Version 4
SHEET 1 1284 760
WIRE 736 112 656 112
WIRE 240 128 240 80
WIRE 256 128 240 128
WIRE 448 128 448 32
WIRE 464 128 448 128
WIRE 880 128 880 96
WIRE 464 144 464 128
WIRE 608 144 608 112
WIRE 736 144 736 112
WIRE -224 160 -224 80
WIRE 16 160 16 96
WIRE 256 160 256 128
WIRE 880 176 832 176
WIRE 512 192 464 192
WIRE 672 192 608 192
WIRE 736 192 672 192
WIRE -224 208 -304 208
WIRE 96 208 16 208
WIRE 256 208 96 208
WIRE 1120 208 928 208
WIRE 96 224 96 208
WIRE 528 224 528 96
WIRE 560 224 528 224
WIRE 672 224 672 192
WIRE 800 224 800 80
WIRE 800 224 784 224
WIRE -160 240 -176 240
WIRE -32 240 -96 240
WIRE 368 240 304 240
WIRE 1120 240 1120 208
WIRE 832 256 832 176
WIRE -160 272 -160 240
WIRE 464 272 464 240
WIRE 512 272 512 192
WIRE 512 272 464 272
WIRE 608 288 608 240
WIRE 672 288 608 288
WIRE 736 288 736 240
WIRE 736 288 672 288
WIRE 16 304 16 256
WIRE 32 304 16 304
WIRE 128 304 32 304
WIRE 208 304 128 304
WIRE 256 304 256 256
WIRE 256 304 208 304
WIRE 464 304 464 272
WIRE 880 304 880 224
WIRE -304 320 -304 208
WIRE -224 320 -224 256
WIRE -224 320 -304 320
WIRE -224 336 -224 320
WIRE -96 336 -96 240
WIRE 368 336 368 240
WIRE -736 352 -736 16
WIRE -736 352 -752 352
WIRE -752 368 -752 352
WIRE -608 368 -752 368
WIRE 672 368 672 288
WIRE 816 368 672 368
WIRE 880 368 880 304
WIRE 880 368 816 368
WIRE 416 384 416 224
WIRE 1120 400 1120 320
WIRE -752 416 -752 368
WIRE 128 432 128 304
WIRE 816 448 816 368
WIRE -96 464 -96 416
WIRE 368 464 368 416
WIRE -752 480 -752 464
WIRE -752 480 -816 480
WIRE 176 480 128 480
WIRE -608 496 -608 368
WIRE -608 496 -704 496
WIRE -272 496 -608 496
WIRE -160 496 -160 272
WIRE -160 496 -272 496
WIRE -64 496 -160 496
WIRE 48 496 -64 496
WIRE 864 496 816 496
WIRE 48 512 48 496
WIRE 80 512 48 512
WIRE -64 528 -64 496
WIRE 128 528 -64 528
WIRE 416 528 416 384
WIRE 416 528 128 528
WIRE 768 528 416 528
WIRE -816 560 -816 480
WIRE -752 560 -752 512
WIRE -752 560 -816 560
WIRE 816 576 816 544
WIRE 864 576 864 496
WIRE 864 576 816 576
WIRE 176 608 176 480
WIRE 816 608 816 576
WIRE -752 656 -752 560
FLAG 816 608 0
FLAG -96 464 0
FLAG 368 464 0
FLAG -224 336 0
FLAG 464 304 0
FLAG 512 -352 0
FLAG -752 656 0
FLAG 672 224 0
FLAG 96 224 0
FLAG 832 256 0
FLAG 176 608 0
FLAG 1120 400 0
DATAFLAG -448 -128 ""
DATAFLAG 128 0 ""
DATAFLAG 32 304 ""
DATAFLAG 208 304 ""
DATAFLAG -160 272 ""
DATAFLAG 416 384 ""
DATAFLAG -272 496 ""
DATAFLAG 240 48 ""
DATAFLAG -224 80 ""
DATAFLAG 16 48 ""
DATAFLAG 448 32 ""
DATAFLAG 624 112 ""
DATAFLAG 880 96 ""
DATAFLAG 880 304 ""
SYMBOL voltage 368 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1m 100)
SYMBOL voltage -96 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1.2m 100)
SYMBOL voltage 512 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL current -736 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -32 160 R0
SYMATTR InstName M7
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 416 144 R0
SYMATTR InstName M8
SYMATTR Value2 l=2u w=20u
SYMBOL nmos4 560 144 R0
SYMATTR InstName M9
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 -704 416 M0
SYMATTR InstName M10
SYMATTR Value2 l=2u w=20u
SYMBOL nmos4 -176 160 M0
SYMATTR InstName M11
SYMATTR Value2 l=2u w=20u
SYMBOL nmos4 304 160 M0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 784 144 M0
SYMATTR InstName M13
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 928 128 M0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 80 432 R0
SYMATTR InstName M15
SYMATTR Value2 l=2u w=20u
SYMBOL nmos4 768 448 R0
SYMATTR InstName M16
SYMATTR Value2 l=2u w=20u
SYMBOL pmos4 192 -80 R0
SYMATTR InstName M1
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 -176 -80 M0
SYMATTR InstName M2
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 64 -80 M0
SYMATTR InstName M3
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 704 -80 M0
SYMATTR InstName M4
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 816 -80 R0
SYMATTR InstName M5
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 400 -80 R0
SYMATTR InstName M6
SYMATTR Value2 l=5u w=10u
SYMBOL voltage 1120 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.4
TEXT -832 744 Left 2 !.noise V{n003} V2 dec 100 1 400
