Version 4
SHEET 1 3156 680
WIRE 2288 288 2288 64
WIRE 2288 288 2112 288
WIRE 2800 288 2720 288
WIRE -416 304 -416 240
WIRE 992 304 992 160
WIRE 2592 320 2592 0
WIRE 2672 320 2592 320
WIRE -416 352 -480 352
WIRE 1088 352 992 352
WIRE 1936 368 1936 288
WIRE 2288 368 2288 288
WIRE -224 384 -224 240
WIRE -224 384 -368 384
WIRE 816 384 -224 384
WIRE 944 384 816 384
WIRE 2384 416 2288 416
WIRE 2720 416 2720 336
WIRE 2800 416 2800 288
WIRE 2800 416 2720 416
WIRE -480 432 -480 352
WIRE -416 432 -416 400
WIRE -416 432 -480 432
WIRE 992 448 992 400
WIRE 1088 448 1088 352
WIRE 1088 448 992 448
WIRE 2240 448 2144 448
WIRE 2720 464 2720 416
WIRE 2288 480 2288 464
WIRE 2384 480 2384 416
WIRE 2384 480 2288 480
WIRE -416 512 -416 432
WIRE 992 512 992 448
WIRE 2288 512 2288 480
WIRE 1936 544 1936 432
WIRE 2144 544 2144 448
WIRE 3152 544 3152 128
WIRE 3152 544 2144 544
WIRE 816 656 816 384
WIRE 1616 656 1616 224
WIRE 1616 656 816 656
FLAG 1088 -592 0
FLAG 960 48 0
FLAG 992 512 0
FLAG 1664 112 0
FLAG 1904 64 0
FLAG -416 512 0
FLAG 1936 544 0
FLAG 2288 512 0
FLAG 2464 -224 0
FLAG 2048 144 0
FLAG 2192 192 0
FLAG 2720 464 0
FLAG 480 208 0
FLAG 1920 -192 0
FLAG 1968 -64 0
DATAFLAG 496 -400 ""
DATAFLAG 1360 -400 ""
DATAFLAG 784 -96 ""
DATAFLAG 1136 -192 ""
DATAFLAG 1664 -208 ""
DATAFLAG 1616 224 ""
DATAFLAG 880 160 ""
DATAFLAG 1024 -336 ""
DATAFLAG 1360 48 ""
DATAFLAG 1312 -144 ""
DATAFLAG 2400 -80 ""
DATAFLAG 2784 128 ""
DATAFLAG 2720 -208 ""
DATAFLAG 2144 -96 ""
DATAFLAG 2112 288 ""
DATAFLAG 1776 288 ""
SYMBOL nmos4 736 -32 R0
SYMATTR InstName M4
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 1200 -32 M0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 944 304 R0
SYMATTR InstName M6
SYMATTR Value2 l=2u w=20u
SYMBOL voltage 1088 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL nmos4 1616 -64 R0
SYMATTR InstName M8
SYMATTR Value2 l=2u w=20u
SYMBOL cap 1888 -80 R0
SYMATTR InstName C2
SYMATTR Value 2.5p
SYMBOL nmos4 -368 304 M0
SYMATTR InstName M11
SYMATTR Value2 l=2u w=20u
SYMBOL current -400 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 1µ
SYMBOL voltage 480 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1m
SYMATTR InstName V1
SYMATTR Value 0.75
SYMBOL pmos4 832 -256 R180
SYMATTR InstName M1
SYMATTR Value2 l=5u w=20u
SYMBOL pmos4 1088 -256 M180
SYMATTR InstName M2
SYMATTR Value2 l=5u w=20u
SYMBOL pmos4 1616 -272 M180
SYMATTR InstName M7
SYMATTR Value2 l=5u w=20u
SYMBOL cap 1920 368 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL nmos4 2240 368 R0
SYMATTR InstName M3
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 2240 -32 R0
SYMATTR InstName M9
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 2096 -32 M0
SYMATTR InstName M10
SYMATTR Value2 l=2u w=20u
SYMBOL nmos4 2240 -304 R0
SYMATTR InstName M12
SYMATTR Value2 l=5u w=20u
SYMBOL voltage 2192 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 0 0 0 0.05m)
SYMBOL pmos4 2672 -80 R0
SYMATTR InstName M13
SYMATTR Value2 l=5u w=10u
SYMBOL nmos4 2672 240 R0
SYMATTR InstName M14
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 2000 -256 R0
SYMATTR InstName M15
SYMBOL pmos4 2000 -384 R0
SYMATTR InstName M16
SYMBOL voltage 1920 -304 R0
SYMATTR InstName V2
SYMBOL voltage 1968 -176 R0
SYMATTR InstName V5
TEXT -496 664 Left 2 !.tran 0 0.5m 0
