Version 4
SHEET 1 3028 3348
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30m
SYMBOL cap 1216 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL voltage 1040 800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0.9
SYMBOL nmos4 992 672 R0
SYMATTR InstName M9
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 144 -528 R90
SYMATTR InstName M10
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 240 -800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 0 0 5m 10m)
SYMBOL nmos4 464 1104 R90
SYMATTR InstName M11
SYMATTR Value2 l=1u w=10u
SYMBOL voltage -368 1712 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0.9
SYMBOL nmos4 -320 1296 M0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 2000 1488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 1m 0 0 1m 2m)
SYMBOL pmos4 2144 -960 R0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 2144 -784 R0
SYMATTR InstName M15
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 48 -336 R270
SYMATTR InstName M16
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 2240 240 R0
SYMATTR InstName M17
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 2240 432 R0
SYMATTR InstName M18
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 624 1312 M270
SYMATTR InstName M19
SYMBOL pmos4 1296 768 R180
SYMATTR InstName M20
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 1168 1328 R0
SYMATTR InstName M21
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 -144 1296 R0
SYMATTR InstName M22
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 1472 1328 M0
SYMATTR InstName M13
SYMBOL voltage -544 3104 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(0.9 0.8 10)
SYMBOL voltage -96 2640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 1 0 0 0 1m 5m)
SYMBOL voltage 336 2320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1.8
SYMBOL cap 544 3024 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL nmos4 -160 2848 R90
SYMATTR InstName M23
SYMATTR Value2 l=2u w=20u
SYMBOL pmos4 -256 3136 R270
SYMATTR InstName M24
SYMATTR Value2 l=2u w=20u
SYMBOL pmos4 800 2576 R0
SYMATTR InstName M25
SYMATTR Value2 l=2u w=10u
SYMBOL nmos4 800 2800 R0
SYMATTR InstName M26
SYMATTR Value2 l=2u w=10u
TEXT -576 3272 Left 2 !.tran 1000m
