Version 4
SHEET 1 2852 2008
WIRE -832 480 -880 480
WIRE 1568 480 1568 384
WIRE 1648 480 1568 480
WIRE 1824 480 1824 384
WIRE 1824 480 1648 480
WIRE -4848 496 -4848 384
WIRE -448 496 -576 496
WIRE -192 496 -192 464
WIRE 176 496 80 496
WIRE -3760 512 -3760 464
WIRE 544 528 544 448
WIRE 640 528 640 400
WIRE 640 528 544 528
WIRE 2784 528 2784 368
WIRE -4752 544 -4848 544
WIRE -3648 560 -3760 560
WIRE -4896 576 -4976 576
WIRE -3920 576 -3920 464
WIRE -3920 576 -4256 576
WIRE -3856 576 -3920 576
WIRE -1152 576 -1152 448
WIRE -1040 576 -1040 496
WIRE -1040 576 -1152 576
WIRE -3856 592 -3856 576
WIRE -3808 592 -3856 592
WIRE -400 592 -400 512
WIRE -256 592 -400 592
WIRE -192 592 -256 592
WIRE -64 592 -192 592
WIRE 32 592 32 512
WIRE 32 592 -64 592
WIRE 1648 592 1648 480
WIRE 2192 592 1648 592
WIRE 2544 592 2544 384
WIRE 2544 592 2192 592
WIRE -576 624 -576 496
WIRE 176 624 176 496
WIRE -3760 640 -3760 608
WIRE -3648 640 -3648 560
WIRE -3648 640 -3760 640
WIRE -1888 640 -1888 32
WIRE -1760 640 -1888 640
WIRE -4848 656 -4848 592
WIRE -4752 656 -4752 544
WIRE -4752 656 -4848 656
WIRE 544 656 544 528
WIRE 560 656 544 656
WIRE 2784 672 2784 608
WIRE -4848 688 -4848 656
WIRE -3760 688 -3760 640
WIRE 560 688 560 656
WIRE -192 704 -192 592
WIRE -1888 752 -1888 640
WIRE -1888 752 -1920 752
WIRE -1040 768 -1040 576
WIRE 2192 768 2192 592
WIRE -576 784 -576 704
WIRE 176 784 176 704
WIRE -1920 816 -1920 752
WIRE -192 816 -192 704
WIRE 2320 816 2192 816
WIRE -4096 848 -4096 112
WIRE -2400 848 -2400 384
WIRE -2400 848 -4096 848
WIRE 2144 848 2048 848
WIRE -1920 864 -2032 864
WIRE -112 864 -192 864
WIRE -4976 880 -4976 576
WIRE -4528 880 -4976 880
WIRE -4256 880 -4256 576
WIRE -4256 880 -4528 880
WIRE 2192 880 2192 864
WIRE 2320 880 2320 816
WIRE 2320 880 2192 880
WIRE -1760 896 -1760 640
WIRE -1760 896 -1872 896
WIRE -288 896 -1760 896
WIRE -240 896 -288 896
WIRE 2192 912 2192 880
WIRE -192 976 -192 912
WIRE -112 976 -112 864
WIRE -112 976 -192 976
WIRE -2032 1008 -2032 864
WIRE -1920 1008 -1920 912
WIRE -1920 1008 -2032 1008
WIRE -192 1040 -192 976
WIRE -1920 1072 -1920 1008
WIRE -288 1136 -288 896
WIRE 144 1136 -288 1136
WIRE 2048 1136 2048 848
WIRE 2048 1136 144 1136
WIRE -832 1312 -832 480
WIRE -304 1312 -832 1312
WIRE 336 1312 336 432
WIRE 336 1312 -304 1312
WIRE -5392 1984 -5392 192
WIRE -304 1984 -304 1312
WIRE -304 1984 -5392 1984
FLAG -192 1040 0
FLAG -192 496 0
FLAG -576 784 0
FLAG 176 784 0
FLAG -1040 768 0
FLAG 560 688 0
FLAG 160 -400 0
FLAG -1920 1072 0
FLAG 2192 912 0
FLAG 1680 368 0
FLAG 2336 416 0
FLAG 2784 672 0
FLAG -4848 688 0
FLAG -3760 688 0
FLAG -5248 -144 0
FLAG -96 -64 V1
DATAFLAG 16 208 ""
DATAFLAG -112 64 ""
DATAFLAG -304 64 ""
DATAFLAG -224 -64 ""
DATAFLAG -400 240 ""
DATAFLAG -1056 272 ""
DATAFLAG 16 272 ""
DATAFLAG 1424 368 ""
DATAFLAG 2544 128 ""
DATAFLAG 1648 96 ""
DATAFLAG 2192 592 ""
DATAFLAG 144 1136 ""
DATAFLAG -1760 896 ""
DATAFLAG -4560 -176 ""
DATAFLAG -3616 -464 ""
DATAFLAG -3920 -176 ""
DATAFLAG -4528 880 ""
DATAFLAG -256 592 ""
DATAFLAG -64 592 ""
DATAFLAG -192 704 ""
DATAFLAG 384 432 ""
DATAFLAG 416 64 ""
DATAFLAG -912 48 ""
DATAFLAG -960 480 ""
SYMBOL pmos4 496 -16 R0
SYMATTR InstName M1
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 -32 -16 R0
SYMATTR InstName M2
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 -352 -16 M0
SYMATTR InstName M3
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 -1008 -32 M0
SYMATTR InstName M4
SYMATTR Value2 l=5u w=10u
SYMBOL nmos4 -448 416 R0
SYMATTR InstName M5
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 496 352 R0
SYMATTR InstName M6
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 -992 400 M0
SYMATTR InstName M7
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 80 416 M0
SYMATTR InstName M8
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 -240 816 R0
SYMATTR InstName M9
SYMATTR Value2 l=2u w=20u
SYMBOL voltage -576 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1m 100)
SYMBOL voltage 176 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 1.5m 100)
SYMBOL voltage 160 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL current -1888 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -1872 816 M0
SYMATTR InstName M10
SYMATTR Value2 l=2u w=20u
SYMBOL nmos4 1520 288 R0
SYMATTR InstName M11
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 1872 288 M0
SYMATTR InstName M12
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 2592 288 M0
SYMATTR InstName M14
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 2480 -128 R0
SYMATTR InstName M15
SYMATTR Value2 l=5u w=10u
SYMBOL pmos4 1696 -96 M0
SYMATTR InstName M16
SYMATTR Value2 l=5u w=10u
SYMBOL nmos4 2144 768 R0
SYMATTR InstName M13
SYMATTR Value2 l=2u w=20u
SYMBOL voltage 2784 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.4
SYMBOL pmos4 -4320 -400 R0
SYMATTR InstName M17
SYMATTR Value2 l=2u w=20u
SYMBOL pmos4 -4848 32 R0
SYMATTR InstName M18
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 -3968 32 R0
SYMATTR InstName M19
SYMATTR Value2 l=1u w=20u
SYMBOL pmos4 -3584 32 M0
SYMATTR InstName M20
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 -4896 496 R0
SYMATTR InstName M21
SYMATTR Value2 l=5u w=20u
SYMBOL nmos4 -3808 512 R0
SYMATTR InstName M22
SYMATTR Value2 l=5u w=20u
SYMBOL voltage -5248 -288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0.9
SYMBOL cap -320 128 R0
SYMATTR InstName C1
SYMATTR Value 2.5p
SYMBOL cap -112 128 R0
SYMATTR InstName C2
SYMATTR Value 2.5p
SYMBOL cap -976 112 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.5p
SYMBOL cap -944 368 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.5p
SYMBOL cap 448 160 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.5p
SYMBOL cap 368 352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.5p
TEXT -5392 1992 Left 2 !.op 0 10m 0 100
